company,email,employees,funding_stage,linkedin_url,industry,location,converted
TechNova,[email],120,Series A,https://linkedin.com/company/technova,Software,USA,1
GreenWorld,[email],45,Seed,,Renewable Energy,UK,0
HealthAI,[email],300,Series B,https://linkedin.com/company/healthai,Healthcare,Canada,1
FinNext,[email],800,Series C,https://linkedin.com/company/finnext,Finance,India,1
EduSpark,[email],20,Pre-Seed,,EdTech,USA,0
AgriGrowth,[email],150,Series A,https://linkedin.com/company/agrigrowth,Agriculture,Brazil,1
MediCareX,[email],90,Seed,https://linkedin.com/company/medicarex,Healthcare,Germany,1
SolarEdge,[email],400,Series B,https://linkedin.com/company/solaredge,Renewable Energy,Spain,1
RoboWorks,[email],75,Series A,https://linkedin.com/company/roboworks,Robotics,USA,1
FinWise,[email],600,Series C,https://linkedin.com/company/finwise,Finance,Singapore,0
EduCore,[email],55,Seed,https://linkedin.com/company/educore,EdTech,Australia,1
NeuroTech,[email],350,Series B,https://linkedin.com/company/neurotech,AI,USA,1
GreenFuel,[email],25,Pre-Seed,,Renewable Energy,India,0
AutoDrive,[email],200,Series A,https://linkedin.com/company/autodrive,Automotive,UK,1
BioLife,[email],480,Series B,https://linkedin.com/company/biolife,Biotech,Canada,1
CyberNet,[email],1000,Series C,https://linkedin.com/company/cybernet,Cybersecurity,USA,1
ShopEase,[email],60,Seed,https://linkedin.com/company/shopease,E-commerce,Germany,1
AquaPure,[email],140,Series A,https://linkedin.com/company/aquapure,WaterTech,France,1
CloudVision,[email],220,Series B,https://linkedin.com/company/cloudvision,Cloud,USA,1
SmartBuild,[email],310,Series B,https://linkedin.com/company/smartbuild,Construction,India,0
